2012-12-18 10:04:58,564 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: Assertion failed: 

assert f.delete()
       | |
       | false
       /Users/apple/.grails/2.1.1/projects/eos2/tomcat/work/Tomcat/localhost/eos2/grails-resources/js/application.js

	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-12-18 10:24:10,865 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.springframework.orm.hibernate3.HibernateQueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']; nested exception is org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	... 22 more
2012-12-18 10:24:10,911 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.springframework.orm.hibernate3.HibernateQueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']; nested exception is org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	... 22 more
2012-12-18 10:24:10,912 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-12-18 10:24:10,912 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.springframework.orm.hibernate3.HibernateQueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']; nested exception is org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	... 22 more
2012-12-18 10:24:10,912 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.springframework.orm.hibernate3.HibernateQueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']; nested exception is org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	... 22 more
2012-12-18 10:24:10,913 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-12-18 10:24:10,913 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.springframework.orm.hibernate3.HibernateQueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']; nested exception is org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at org.apache.shiro.grails.FilterAccessControlBuilder.permission(FilterAccessControlBuilder.groovy:71)
	at SecurityFilters$_closure1_closure3_closure6_closure7.doCall(SecurityFilters.groovy:12)
	at ShiroGrailsPlugin.accessControlMethod(ShiroGrailsPlugin.groovy:541)
	at ShiroGrailsPlugin$_closure3_closure28.doCall(ShiroGrailsPlugin.groovy:264)
	at SecurityFilters$_closure1_closure3_closure6.doCall(SecurityFilters.groovy:11)
	at org.apache.shiro.grails.SavedRequestFilter.doFilter(SavedRequestFilter.java:55)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	... 22 more
2012-12-18 10:24:12,597 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.hibernate.QueryException: could not resolve property: roles of: org.leaf.eos2.shiro.User [select distinct p from org.leaf.eos2.shiro.User as user join user.roles as role join role.permissions as p where user.username = 'ADMIN']
	at org.hibernate.persister.entity.AbstractPropertyMapping.propertyException(AbstractPropertyMapping.java:81)
	at org.hibernate.persister.entity.AbstractPropertyMapping.toType(AbstractPropertyMapping.java:75)
	at org.hibernate.persister.entity.AbstractEntityPersister.toType(AbstractEntityPersister.java:1465)
	at org.hibernate.hql.ast.tree.FromElementType.getPropertyType(FromElementType.java:315)
	at org.hibernate.hql.ast.tree.FromElement.getPropertyType(FromElement.java:487)
	at org.hibernate.hql.ast.tree.DotNode.getDataType(DotNode.java:611)
	at org.hibernate.hql.ast.tree.DotNode.prepareLhs(DotNode.java:263)
	at org.hibernate.hql.ast.tree.DotNode.resolve(DotNode.java:210)
	at org.hibernate.hql.ast.tree.FromReferenceNode.resolve(FromReferenceNode.java:117)
	at org.hibernate.hql.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:380)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.joinElement(HqlSqlBaseWalker.java:3671)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3452)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3325)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:733)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:584)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:301)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:244)
	at org.hibernate.hql.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:256)
	at org.hibernate.hql.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:187)
	at org.hibernate.hql.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:138)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:101)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:124)
	at org.hibernate.impl.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:156)
	at org.hibernate.impl.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:135)
	at org.hibernate.impl.SessionImpl.createQuery(SessionImpl.java:1770)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.ExecuteQueryPersistentMethod$2.doInHibernate(ExecuteQueryPersistentMethod.java:81)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:343)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.ExecuteQueryPersistentMethod.doInvokeInternal(ExecuteQueryPersistentMethod.java:79)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.invoke(AbstractStaticPersistentMethod.java:72)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.invoke(AbstractStaticPersistentMethod.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormStaticApi.executeQuery(HibernateGormEnhancer.groovy:574)
	at org.leaf.eos2.shiro.User.executeQuery(User.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite$StaticMetaMethodSiteNoUnwrap.invoke(StaticMetaMethodSite.java:130)
	at org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.call(StaticMetaMethodSite.java:88)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.leaf.eos2.shiro.DbRealm.isPermitted(DbRealm.groovy:102)
	at org.leaf.eos2.shiro.DbRealm$isPermitted.call(Unknown Source)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy:237)
	at org.apache.shiro.grails.RealmAdapter.isPermitted(RealmAdapter.java:59)
	at org.apache.shiro.grails.RealmWrapper.isPermitted(RealmWrapper.groovy)
	at org.apache.shiro.authz.ModularRealmAuthorizer.isPermitted(ModularRealmAuthorizer.java:223)
	at org.apache.shiro.mgt.AuthorizingSecurityManager.isPermitted(AuthorizingSecurityManager.java:113)
	at org.apache.shiro.subject.support.DelegatingSubject.isPermitted(DelegatingSubject.java:159)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrap.invoke(PojoMetaMethodSite.java:210)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.apache.shiro.grails.ShiroTagLib.checkPermission(ShiroTagLib.groovy:332)
	at org.apache.shiro.grails.ShiroTagLib.this$2$checkPermission(ShiroTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
